py38 develop-inst-nodeps: /home/fedora/superset
py38 installed: aiohttp==3.7.2,alembic==1.4.3,amqp==2.6.1,-e git+git@github.com:apache/superset.git@99797911bdbfff630ef90c6ec1ecf93f4e3fe222#egg=apache_superset,apispec==3.3.2,appdirs==1.4.4,appnope==0.1.0,astroid==2.4.2,async-timeout==3.0.1,attrs==20.2.0,Babel==2.8.0,backcall==0.2.0,backoff==1.10.0,billiard==3.6.3.0,bleach==3.2.1,boto3==1.16.10,botocore==1.19.10,Brotli==1.0.9,cached-property==1.5.2,cachelib==0.1.1,celery==4.4.7,certifi==2020.6.20,cffi==1.14.3,cfgv==3.2.0,chardet==3.0.4,click==7.1.2,colorama==0.4.4,contextlib2==0.6.0.post1,convertdate==2.3.0,coverage==5.3,cron-descriptor==1.2.24,croniter==0.3.36,cryptography==3.2.1,decorator==4.4.2,defusedxml==0.6.0,Deprecated==1.2.11,distlib==0.3.1,dnspython==2.0.0,docker==4.3.1,email-validator==1.1.1,et-xmlfile==1.0.1,filelock==3.0.12,Flask==1.1.2,Flask-AppBuilder==3.1.1,Flask-Babel==1.0.0,Flask-Caching==1.9.0,Flask-Compress==1.8.0,Flask-Cors==3.0.9,Flask-JWT-Extended==3.24.1,Flask-Login==0.4.1,Flask-Migrate==2.5.3,Flask-OpenID==1.2.5,Flask-SQLAlchemy==2.4.4,flask-talisman==0.7.0,Flask-Testing==0.8.0,Flask-WTF==0.14.3,freezegun==1.0.0,future==0.18.2,geographiclib==1.50,geopy==2.0.0,gunicorn==20.0.4,holidays==0.10.3,humanize==3.1.0,identify==1.5.9,idna==2.10,ijson==3.1.2.post0,importlib-metadata==2.1.1,iniconfig==1.1.1,ipdb==0.13.4,ipython==7.16.1,ipython-genutils==0.2.0,isodate==0.6.0,isort==5.6.4,itsdangerous==1.1.0,jdcal==1.4.1,jedi==0.17.2,Jinja2==2.11.3,jmespath==0.10.0,jsonlines==1.2.0,jsonschema==3.2.0,kombu==4.6.11,korean-lunar-calendar==0.2.1,lazy-object-proxy==1.4.3,linear-tsv==1.1.0,Mako==1.1.3,Markdown==3.3.3,MarkupSafe==1.1.1,marshmallow==3.9.0,marshmallow-enum==1.5.1,marshmallow-sqlalchemy==0.23.1,mccabe==0.6.1,msgpack==1.0.0,multidict==5.0.0,mysqlclient==1.4.2.post1,natsort==7.0.1,nodeenv==1.5.0,numpy==1.19.4,openapi-spec-validator==0.2.9,openpyxl==3.0.5,packaging==20.4,pandas==1.2.2,parameterized==0.7.4,parsedatetime==2.6,parso==0.7.1,pathlib2==2.3.5,pexpect==4.8.0,pgsanity==0.2.9,pickleshare==0.7.5,Pillow==7.2.0,pip-compile-multi==2.1.0,pip-tools==5.3.1,pluggy==0.13.1,polyline==1.4.0,pre-commit==2.8.2,prison==0.1.3,prompt-toolkit==3.0.8,psycopg2-binary==2.8.5,ptyprocess==0.6.0,py==1.9.0,pyarrow==3.0.0,pycparser==2.20,pydruid==0.6.1,PyGithub==1.54.1,Pygments==2.7.2,PyHive==0.6.3,PyJWT==1.7.1,pylint==2.6.0,PyMeeus==0.3.7,pyparsing==2.4.7,pyrsistent==0.16.1,pytest==6.1.2,pytest-cov==2.10.1,python-dateutil==2.8.1,python-dotenv==0.15.0,python-editor==1.0.4,python-geohash==0.8.5,python3-openid==3.2.0,pytz==2020.4,PyYAML==5.3.1,redis==3.5.3,requests==2.24.0,retry==0.9.2,rfc3986==1.4.0,s3transfer==0.3.3,sasl==0.2.1,selenium==3.141.0,simplejson==3.17.2,six==1.15.0,slackclient==2.5.0,SQLAlchemy==1.3.20,SQLAlchemy-Utils==0.36.8,sqlparse==0.3.0,statsd==3.3.0,tableschema==1.20.0,tabulator==1.52.5,thrift==0.13.0,thrift-sasl==0.4.2,toml==0.10.2,toposort==1.5,tox==3.20.1,traitlets==5.0.5,typed-ast==1.4.1,typing-extensions==3.7.4.3,unicodecsv==0.14.1,urllib3==1.25.11,vine==1.3.0,virtualenv==20.1.0,wcwidth==0.2.5,webencodings==0.5.1,websocket-client==0.57.0,Werkzeug==1.0.1,wrapt==1.12.1,WTForms==2.3.3,WTForms-JSON==0.3.3,xlrd==1.2.0,yarl==1.6.2,zipp==3.4.0
py38 run-test-pre: PYTHONHASHSEED='639066562'
py38 run-test: commands[0] | superset db upgrade
SQLite Database support for metadata databases will be removed in a future version of Superset.
logging was configured successfully
INFO:superset.utils.logging_configurator:logging was configured successfully
WARNI [alembic.env] SQLite Database support for metadata databases will         be removed in a future version of Superset.
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 4e6a06bad7a8, Init
INFO  [alembic.runtime.migration] Running upgrade 4e6a06bad7a8 -> 5a7bad26f2a7, empty message
INFO  [alembic.runtime.migration] Running upgrade 5a7bad26f2a7 -> 1e2841a4128, empty message
INFO  [alembic.runtime.migration] Running upgrade 1e2841a4128 -> 2929af7925ed, TZ offsets in data sources
INFO  [alembic.runtime.migration] Running upgrade 2929af7925ed -> 289ce07647b, Add encrypted password field
INFO  [alembic.runtime.migration] Running upgrade 289ce07647b -> 1a48a5411020, adding slug to dash
INFO  [alembic.runtime.migration] Running upgrade 1a48a5411020 -> 315b3f4da9b0, adding log model
INFO  [alembic.runtime.migration] Running upgrade 315b3f4da9b0 -> 55179c7f25c7, sqla_descr
INFO  [alembic.runtime.migration] Running upgrade 55179c7f25c7 -> 12d55656cbca, is_featured
/home/fedora/superset/.tox/py38/lib/python3.8/site-packages/alembic/ddl/sqlite.py:43: UserWarning: Skipping unsupported ALTER for creation of implicit constraintPlease refer to the batch mode feature which allows for SQLite migrations using a copy-and-move strategy.
  util.warn(
INFO  [alembic.runtime.migration] Running upgrade 12d55656cbca -> 2591d77e9831, user_id
INFO  [alembic.runtime.migration] Running upgrade 2591d77e9831 -> 8e80a26a31db, empty message
INFO  [alembic.runtime.migration] Running upgrade 8e80a26a31db -> 7dbf98566af7, empty message
INFO  [alembic.runtime.migration] Running upgrade 7dbf98566af7 -> 43df8de3a5f4, empty message
INFO  [alembic.runtime.migration] Running upgrade 43df8de3a5f4 -> d827694c7555, css templates
INFO  [alembic.runtime.migration] Running upgrade d827694c7555 -> 430039611635, log more
INFO  [alembic.runtime.migration] Running upgrade 430039611635 -> 18e88e1cc004, making audit nullable
INFO  [alembic.runtime.migration] Running upgrade 18e88e1cc004 -> 836c0bf75904, cache_timeouts
INFO  [alembic.runtime.migration] Running upgrade 18e88e1cc004 -> a2d606a761d9, adding favstar model
INFO  [alembic.runtime.migration] Running upgrade a2d606a761d9, 836c0bf75904 -> d2424a248d63, empty message
INFO  [alembic.runtime.migration] Running upgrade d2424a248d63 -> 763d4b211ec9, fixing audit fk
INFO  [alembic.runtime.migration] Running upgrade d2424a248d63 -> 1d2ddd543133, log dt
INFO  [alembic.runtime.migration] Running upgrade 1d2ddd543133, 763d4b211ec9 -> fee7b758c130, empty message
INFO  [alembic.runtime.migration] Running upgrade fee7b758c130 -> 867bf4f117f9, Adding extra field to Database model
INFO  [alembic.runtime.migration] Running upgrade 867bf4f117f9 -> bb51420eaf83, add schema to table model
INFO  [alembic.runtime.migration] Running upgrade bb51420eaf83 -> b4456560d4f3, change_table_unique_constraint
INFO  [alembic.runtime.migration] Running upgrade b4456560d4f3 -> 4fa88fe24e94, owners_many_to_many
INFO  [alembic.runtime.migration] Running upgrade 4fa88fe24e94 -> c3a8f8611885, Materializing permission
INFO  [alembic.runtime.migration] Running upgrade c3a8f8611885 -> f0fbf6129e13, Adding verbose_name to tablecolumn
INFO  [alembic.runtime.migration] Running upgrade f0fbf6129e13 -> 956a063c52b3, adjusting key length
INFO  [alembic.runtime.migration] Running upgrade 956a063c52b3 -> 1226819ee0e3, Fix wrong constraint on table columns
INFO  [alembic.runtime.migration] Running upgrade 1226819ee0e3 -> d8bc074f7aad, Add new field 'is_restricted' to SqlMetric and DruidMetric
INFO  [alembic.runtime.migration] Running upgrade d8bc074f7aad -> 27ae655e4247, Make creator owners
INFO  [alembic.runtime.migration] Running upgrade 27ae655e4247 -> 960c69cb1f5b, add dttm_format related fields in table_columns
INFO  [alembic.runtime.migration] Running upgrade 960c69cb1f5b -> f162a1dea4c4, d3format_by_metric
INFO  [alembic.runtime.migration] Running upgrade f162a1dea4c4 -> ad82a75afd82, Update models to support storing the queries.
INFO  [alembic.runtime.migration] Running upgrade ad82a75afd82 -> 3c3ffe173e4f, add_sql_string_to_table
INFO  [alembic.runtime.migration] Running upgrade 3c3ffe173e4f -> 41f6a59a61f2, database options for sql lab
INFO  [alembic.runtime.migration] Running upgrade 41f6a59a61f2 -> 4500485bde7d, allow_run_sync_async
INFO  [alembic.runtime.migration] Running upgrade 4500485bde7d -> 65903709c321, allow_dml
INFO  [alembic.runtime.migration] Running upgrade 41f6a59a61f2 -> 33d996bcc382, update slice model
INFO  [alembic.runtime.migration] Running upgrade 33d996bcc382, 65903709c321 -> b347b202819b, empty message
